OBJECTID,Hospital Name,Category,Address Line,Suburb,State,Postcode,x,y
1,ST VINCENT'S PRIVATE HOSPITAL EAST MELBOURNE,PRIVATE OVERNIGHT,159 GREY STREET,EAST MELBOURNE,VIC,3002,144.98399986,-37.81197858
2,HOBART DAY SURGERY,PRIVATE SAME DAY,10 WARNEFORD STREET,HOBART,TAS,7000,147.31931744,-42.88952047
3,THE EYE HOSPITAL,PRIVATE SAME DAY,262 CHARLES STREET,LAUNCESTON,TAS,7250,147.1416081,-41.4445906399999
4,CALVARY BRUCE PRIVATE HOSPITAL,PRIVATE OVERNIGHT,30 MARY POTTER CIRCUIT,BRUCE,ACT,2617,149.09130988,-35.25378424
5,CALVARY JOHN JAMES HOSPITAL,PRIVATE OVERNIGHT,173 STRICKLAND CRESCENT,DEAKIN,ACT,2600,149.09567038,-35.3198665799999
6,NATIONAL CAPITAL PRIVATE HOSPITAL,PRIVATE OVERNIGHT,GILMORE CRESCENT & HOSPITAL ROAD,GARRAN,ACT,2605,149.10194776,-35.3448648199999
7,ALBURY WODONGA PRIVATE HOSPITAL,PRIVATE OVERNIGHT,1125 PEMBERTON STREET,ALBURY,NSW,2640,146.88317724,-36.07562067
8,ALWYN REHABILITATION HOSPITAL,PRIVATE OVERNIGHT,1 EMU STREET,STRATHFIELD,NSW,2135,151.09435136,-33.88284506
9,ARMIDALE PRIVATE HOSPITAL,PRIVATE OVERNIGHT,RUSDEN STREET,ARMIDALE,NSW,2350,151.65470731,-30.51213776
10,BERKELEY VALE PRIVATE HOSPITAL,PRIVATE OVERNIGHT,11 LORRAINE AVENUE,BERKELEY VALE,NSW,2261,151.43276447,-33.3370626999999
11,BONDI JUNCTION PRIVATE HOSPITAL,PRIVATE OVERNIGHT,"LEVEL 1 & 2,  21 SPRING STREET",BONDI JUNCTION,NSW,2022,151.24581311,-33.89236755
12,BRISBANE WATERS PRIVATE HOSPITAL,PRIVATE OVERNIGHT,21 VIDLER AVENUE,WOY WOY,NSW,2256,151.32170436,-33.49524588
13,CALVARY RIVERINA HOSPITAL,PRIVATE OVERNIGHT,HARDY AVENUE,WAGGA WAGGA,NSW,2650,147.35276474,-35.11877263
14,FORSTER PRIVATE HOSPITAL,PRIVATE OVERNIGHT,5A SOUTH STREET,FORSTER,NSW,2428,152.51363418,-32.18844904
15,CASTLECRAG PRIVATE HOSPITAL,PRIVATE OVERNIGHT,150 EDINBURGH ROAD,CASTLECRAG,NSW,2068,151.21704556,-33.80182173
16,DELMAR PRIVATE HOSPITAL,PRIVATE OVERNIGHT,58 QUIRK STREET,DEE WHY,NSW,2099,151.28807642,-33.75794099
17,DUBBO PRIVATE HOSPITAL,PRIVATE OVERNIGHT,RIVER STREET,DUBBO,NSW,2830,148.62096023,-32.2368517699999
18,DUDLEY PRIVATE HOSPITAL,PRIVATE OVERNIGHT,261 MARCH STREET,ORANGE,NSW,2800,149.12152036,-33.28230947
19,EASTERN SUBURBS PRIVATE HOSPITAL,PRIVATE OVERNIGHT,8 CHAPEL STREET,RANDWICK,NSW,2031,151.24602162,-33.91038437
20,RAMSAY CLINIC CREMORNE,PRIVATE OVERNIGHT,3 HARRISON STREET,CREMORNE,NSW,2090,151.22284709,-33.83355926
